version 2
instanceKlass javax/imageio/IIOParam
instanceKlass com/sun/imageio/plugins/jpeg/JPEGImageReader$JPEGReaderDisposerRecord
instanceKlass com/sun/imageio/plugins/jpeg/JPEGImageReader$CallBackLock
instanceKlass sun/java2d/pipe/ShapeSpanIterator
instanceKlass sun/awt/geom/PathConsumer2D
instanceKlass  @bci com/intellij/ui/paint/LinePainter2D paint (Ljava/awt/Graphics2D;DDDDLcom/intellij/ui/paint/LinePainter2D$StrokeType;DLjava/lang/Object;)V 828 <appendix> member <vmtarget> ; # com/intellij/ui/paint/LinePainter2D$$Lambda+0x000002ace23d6100
instanceKlass  @bci kotlin/text/Regex findAll (Ljava/lang/CharSequence;I)Lkotlin/sequences/Sequence; 64 <appendix> member <vmtarget> ; # kotlin/text/Regex$$Lambda+0x000002ace23d5ec8
instanceKlass javax/imageio/plugins/jpeg/JPEGHuffmanTable
instanceKlass java/lang/FdLibm
instanceKlass java/lang/FdLibm$Atan2
instanceKlass  @bci java/util/regex/Pattern SingleU (I)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x000002ace23f3610
instanceKlass javax/imageio/plugins/jpeg/JPEGQTable
instanceKlass com/intellij/ui/dsl/builder/components/DslLabelKt
instanceKlass java/awt/geom/Line2D
instanceKlass  @bci com/intellij/ui/dsl/builder/components/DslLabel <init> (Lcom/intellij/ui/dsl/builder/components/DslLabelType;)V 149 <appendix> member <vmtarget> ; # com/intellij/ui/dsl/builder/components/DslLabel$$Lambda+0x000002ace23d5618
instanceKlass com/intellij/ui/dsl/builder/components/DslLabel$WhenMappings
instanceKlass com/intellij/ui/paint/LinePainter2D
instanceKlass java/awt/geom/Path2D$Iterator
instanceKlass com/sun/imageio/plugins/jpeg/JPEGImageReader$1
instanceKlass sun/java2d/marlin/ArrayCacheConst
instanceKlass javax/swing/text/html/HTMLEditorKit$ParserCallback
instanceKlass javax/imageio/ImageIO$ImageReaderIterator
instanceKlass sun/java2d/marlin/Helpers
instanceKlass java/awt/geom/RoundRectIterator
instanceKlass  @bci com/intellij/util/ui/JBHtmlEditorKit filterLinkControllerListeners ([Ljava/lang/Object;)Ljava/util/List; 9 <appendix> argL0 ; # com/intellij/util/ui/JBHtmlEditorKit$$Lambda+0x000002ace23d4250
instanceKlass com/intellij/util/ui/JBHtmlEditorKit$1
instanceKlass sun/java2d/marlin/DPQSSorterContext
instanceKlass sun/java2d/marlin/MarlinUtils
instanceKlass sun/java2d/marlin/MergeSort
instanceKlass com/intellij/util/ui/JBHtmlEditorKit$LinkUnderlineListener
instanceKlass sun/java2d/marlin/Dasher$LengthIterator
instanceKlass sun/java2d/marlin/Dasher
instanceKlass org/apache/commons/imaging/Imaging
instanceKlass sun/java2d/marlin/Stroker
instanceKlass com/sun/imageio/plugins/common/ReaderUtil
instanceKlass com/intellij/ide/scratch/ScratchFileServiceImpl$4
instanceKlass com/intellij/ide/scratch/ScratchFileServiceImpl$3
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace23d0400
instanceKlass sun/java2d/marlin/BBoxAATileGenerator
instanceKlass sun/java2d/pipe/AATileGenerator
instanceKlass com/intellij/ide/scratch/ScratchFileServiceImpl$2
instanceKlass com/intellij/ui/svg/SvgImageDecoderKt
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/FileEditorManagerImpl getOpenedComposites ()Lkotlin/sequences/Sequence; 10 <appendix> argL0 ; # com/intellij/openapi/fileEditor/impl/FileEditorManagerImpl$$Lambda+0x000002ace23cd6e0
instanceKlass com/intellij/util/ui/html/CssAttributesEx
instanceKlass com/intellij/openapi/fileEditor/impl/FileEditorManagerImpl$EditorCompositeEntry
instanceKlass javax/swing/text/html/CSS$LayoutIterator
instanceKlass javax/swing/text/html/CSS$ShorthandBackgroundParser
instanceKlass  @bci com/intellij/ide/scratch/ScratchFileServiceImpl initFileOpenedListener ()V 1 <appendix> member <vmtarget> ; # com/intellij/ide/scratch/ScratchFileServiceImpl$$Lambda+0x000002ace23cd060
instanceKlass javax/swing/text/html/CSS$ShorthandFontParser
instanceKlass sun/java2d/marlin/Renderer
instanceKlass com/intellij/ui/svg/SvgImageDecoder$Companion
instanceKlass com/intellij/ide/scratch/FewRootsLightDirectoryIndex$2
instanceKlass com/intellij/ide/scratch/FewRootsLightDirectoryIndex$1
instanceKlass  @bci com/intellij/util/ui/html/UtilsKt <clinit> ()V 185 <appendix> argL0 ; # com/intellij/util/ui/html/UtilsKt$$Lambda+0x000002ace23cc4e0
instanceKlass  @bci com/intellij/ide/scratch/ScratchFileServiceImpl <init> ()V 52 <appendix> member <vmtarget> ; # com/intellij/ide/scratch/ScratchFileServiceImpl$$Lambda+0x000002ace23cc2a8
instanceKlass  @bci com/intellij/util/ui/html/UtilsKt <clinit> ()V 171 <appendix> argL0 ; # com/intellij/util/ui/html/UtilsKt$$Lambda+0x000002ace23cc078
instanceKlass  @bci com/intellij/util/ui/html/UtilsKt <clinit> ()V 157 <appendix> argL0 ; # com/intellij/util/ui/html/UtilsKt$$Lambda+0x000002ace23cbe48
instanceKlass  @bci com/intellij/ide/scratch/ScratchFileServiceImpl <init> ()V 46 <appendix> argL0 ; # com/intellij/ide/scratch/ScratchFileServiceImpl$$Lambda+0x000002ace23cbbe8
instanceKlass  @bci com/intellij/util/ui/html/UtilsKt <clinit> ()V 143 <appendix> argL0 ; # com/intellij/util/ui/html/UtilsKt$$Lambda+0x000002ace23cb9b8
instanceKlass  @bci com/intellij/util/ui/html/UtilsKt <clinit> ()V 129 <appendix> argL0 ; # com/intellij/util/ui/html/UtilsKt$$Lambda+0x000002ace23cb788
instanceKlass com/intellij/ide/scratch/FewRootsLightDirectoryIndex
instanceKlass  @bci com/intellij/util/ui/html/UtilsKt <clinit> ()V 115 <appendix> argL0 ; # com/intellij/util/ui/html/UtilsKt$$Lambda+0x000002ace23cb308
instanceKlass sun/java2d/marlin/ArrayCacheIntClean$Reference
instanceKlass javax/imageio/spi/FilterIterator
instanceKlass  @bci com/intellij/util/ui/html/UtilsKt <clinit> ()V 101 <appendix> argL0 ; # com/intellij/util/ui/html/UtilsKt$$Lambda+0x000002ace23cb0d8
instanceKlass  @bci com/intellij/util/ui/html/UtilsKt <clinit> ()V 87 <appendix> argL0 ; # com/intellij/util/ui/html/UtilsKt$$Lambda+0x000002ace23caea8
instanceKlass javax/imageio/spi/PartialOrderIterator
instanceKlass  @bci com/intellij/util/ui/html/UtilsKt <clinit> ()V 73 <appendix> argL0 ; # com/intellij/util/ui/html/UtilsKt$$Lambda+0x000002ace23cac78
instanceKlass  @bci com/intellij/util/ui/html/UtilsKt <clinit> ()V 59 <appendix> argL0 ; # com/intellij/util/ui/html/UtilsKt$$Lambda+0x000002ace23caa48
instanceKlass  @bci com/intellij/ide/scratch/ScratchFileServiceImpl <init> ()V 16 <appendix> argL0 ; # com/intellij/ide/scratch/ScratchFileServiceImpl$$Lambda+0x000002ace23ca7d0
instanceKlass javax/imageio/ImageIO$CanDecodeInputFilter
instanceKlass javax/imageio/spi/ServiceRegistry$Filter
instanceKlass  @bci com/intellij/util/ui/html/UtilsKt <clinit> ()V 45 <appendix> argL0 ; # com/intellij/util/ui/html/UtilsKt$$Lambda+0x000002ace23ca5a0
instanceKlass  @bci sun/java2d/marlin/OffHeapArray <init> (Ljava/lang/Object;J)V 52 <appendix> member <vmtarget> ; # sun/java2d/marlin/OffHeapArray$$Lambda+0x000002ace23ecba8
instanceKlass  @bci com/intellij/util/ui/html/UtilsKt <clinit> ()V 31 <appendix> argL0 ; # com/intellij/util/ui/html/UtilsKt$$Lambda+0x000002ace23ca370
instanceKlass com/intellij/lang/PerFileMappingsBase$1
instanceKlass  @bci com/intellij/util/ui/html/UtilsKt <clinit> ()V 17 <appendix> argL0 ; # com/intellij/util/ui/html/UtilsKt$$Lambda+0x000002ace23c9ee8
instanceKlass sun/java2d/marlin/OffHeapArray
instanceKlass  @bci com/intellij/util/ui/html/UtilsKt <clinit> ()V 3 <appendix> argL0 ; # com/intellij/util/ui/html/UtilsKt$$Lambda+0x000002ace23c9cb8
instanceKlass javax/imageio/ImageWriter
instanceKlass javax/imageio/ImageTranscoder
instanceKlass sun/java2d/marlin/MarlinCache
instanceKlass javax/imageio/ImageTypeSpecifier
instanceKlass com/intellij/lang/PerFileMappingsBase
instanceKlass com/intellij/util/ui/html/UtilsKt
instanceKlass com/intellij/lang/PerFileMappingsEx
instanceKlass sun/java2d/marlin/ArrayCacheInt$Reference
instanceKlass sun/java2d/marlin/Helpers$IndexStack
instanceKlass javax/imageio/metadata/IIOMetadataFormat
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$PathClipFilter
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$StartFlagPathConsumer2D
instanceKlass javax/imageio/ImageIO
instanceKlass sun/java2d/marlin/ArrayCacheByte$Reference
instanceKlass sun/java2d/marlin/ArrayCacheDouble$Reference
instanceKlass com/intellij/lang/PerFileMappings
instanceKlass  @bci com/intellij/util/ui/StyleSheetUtil <clinit> ()V 10 <appendix> argL0 ; # com/intellij/util/ui/StyleSheetUtil$$Lambda+0x000002ace23c8ae0
instanceKlass sun/java2d/marlin/Helpers$PolyStack
instanceKlass com/intellij/util/ui/StyleSheetUtil
instanceKlass javax/imageio/stream/MemoryCacheImageInputStream$StreamDisposerRecord
instanceKlass javax/imageio/stream/MemoryCache
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$ClosedPathDetector
instanceKlass com/intellij/util/ui/BlockHrSupportExtension
instanceKlass com/intellij/util/ui/WbrSupportExtension
instanceKlass com/intellij/util/ui/FitToWidthImageViewExtension
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$PathTracer
instanceKlass com/intellij/util/ui/HiDpiImagesExtension
instanceKlass com/intellij/util/ui/LineViewExExtension
instanceKlass javax/imageio/stream/ImageInputStreamImpl
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$DeltaTransformFilter
instanceKlass com/intellij/util/ui/ParagraphViewExExtension
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$DeltaScaleFilter
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$Path2DWrapper
instanceKlass com/intellij/util/ui/FormViewExExtension
instanceKlass  @bci com/intellij/ide/scratch/ScratchFileService <clinit> ()V 9 <appendix> argL0 ; # com/intellij/ide/scratch/ScratchFileService$$Lambda+0x000002ace23bfda8
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D
instanceKlass com/intellij/ide/scratch/ScratchFileService
instanceKlass com/intellij/util/ui/BlockViewExExtension
instanceKlass com/intellij/util/ui/InlineViewExExtension
instanceKlass com/intellij/ide/scratch/RootType
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$CurveClipSplitter
instanceKlass com/intellij/util/ui/WordWrapExtension
instanceKlass com/thoughtworks/xstream/core/SecurityUtils
instanceKlass com/intellij/util/ui/Base64ImagesExtension
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$CurveBasicMonotonizer
instanceKlass com/intellij/ide/scratch/ScratchUtil
instanceKlass sun/java2d/marlin/DMarlinRenderingEngine$NormalizingPathIterator
instanceKlass java/awt/geom/PathIterator
instanceKlass com/intellij/util/ui/IconExtension
instanceKlass sun/java2d/marlin/RendererContext$PathConsumer2DAdapter
instanceKlass sun/java2d/marlin/ArrayCacheByte
instanceKlass com/intellij/openapi/vfs/VirtualFilePathWrapper
instanceKlass sun/java2d/marlin/ArrayCacheDouble
instanceKlass com/intellij/util/ui/ExtendableHTMLViewFactory$Extensions
instanceKlass sun/java2d/marlin/ArrayCacheInt
instanceKlass com/intellij/util/ui/ExtendableHTMLViewFactory$Extension
instanceKlass sun/java2d/marlin/ArrayCacheIntClean
instanceKlass com/intellij/util/ui/ExtendableHTMLViewFactory$Companion
instanceKlass com/intellij/util/ui/HTMLEditorKitBuilder$Companion
instanceKlass com/thoughtworks/xstream/io/AttributeNameIterator
instanceKlass com/intellij/util/ui/HTMLEditorKitBuilder
instanceKlass sun/java2d/marlin/PathSimplifier
instanceKlass com/thoughtworks/xstream/io/path/Path
instanceKlass sun/java2d/marlin/CollinearSimplifier
instanceKlass sun/java2d/marlin/DPathConsumer2D
instanceKlass  @bci java/io/ObjectInputStream <clinit> ()V 100 <appendix> argL0 ; # java/io/ObjectInputStream$$Lambda+0x000002ace23e6bc0
instanceKlass jdk/internal/access/JavaObjectInputStreamReadString
instanceKlass sun/java2d/marlin/Curve
instanceKlass  @bci java/io/ObjectInputStream <clinit> ()V 92 <appendix> argL0 ; # java/io/ObjectInputStream$$Lambda+0x000002ace23e6568
instanceKlass jdk/internal/access/JavaObjectInputStreamAccess
instanceKlass com/intellij/openapi/vcs/changes/ChangeListManagerImpl$3
instanceKlass com/intellij/openapi/vcs/changes/ChangeListManagerImpl$2
instanceKlass com/thoughtworks/xstream/mapper/DynamicProxyMapper$DynamicProxy
instanceKlass  @bci com/intellij/openapi/vcs/changes/ChangeListManagerImpl <init> (Lcom/intellij/openapi/project/Project;Lkotlinx/coroutines/CoroutineScope;)V 301 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/ChangeListManagerImpl$$Lambda+0x000002ace23c7680
instanceKlass  @bci com/intellij/openapi/vcs/changes/ChangeListManagerImpl <init> (Lcom/intellij/openapi/project/Project;Lkotlinx/coroutines/CoroutineScope;)V 290 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/ChangeListManagerImpl$$Lambda+0x000002ace23c7448
instanceKlass  @bci com/intellij/openapi/vcs/changes/ChangeListManagerImpl <init> (Lcom/intellij/openapi/project/Project;Lkotlinx/coroutines/CoroutineScope;)V 277 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/ChangeListManagerImpl$$Lambda+0x000002ace23c7210
instanceKlass com/intellij/openapi/vcs/changes/VcsManagedFilesHolder$VcsManagedFilesHolderListener
instanceKlass sun/swing/text/GlyphViewAccessor
instanceKlass com/intellij/openapi/vcs/changes/VcsManagedFilesHolder
instanceKlass com/thoughtworks/xstream/core/util/Types
instanceKlass com/intellij/openapi/vcs/changes/ChangeListAdapter
instanceKlass com/thoughtworks/xstream/core/util/PrioritizedList$PrioritizedItemIterator
instanceKlass com/thoughtworks/xstream/core/util/Primitives
instanceKlass javax/swing/text/TabableView
instanceKlass com/thoughtworks/xstream/core/util/HierarchicalStreams
instanceKlass com/thoughtworks/xstream/io/ReaderWrapper
instanceKlass com/thoughtworks/xstream/io/path/PathTracker
instanceKlass com/intellij/openapi/vcs/changes/local/ChangeListCommand
instanceKlass com/intellij/openapi/vcs/changes/Modifier
instanceKlass javax/swing/text/html/StyleSheet$BoxPainter
instanceKlass  @bci com/intellij/openapi/vcs/changes/ChangeListManagerImpl <init> (Lcom/intellij/openapi/project/Project;Lkotlinx/coroutines/CoroutineScope;)V 189 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/ChangeListManagerImpl$$Lambda+0x000002ace23c63d8
instanceKlass  @bci com/intellij/openapi/vcs/changes/ChangeListManagerImpl <init> (Lcom/intellij/openapi/project/Project;Lkotlinx/coroutines/CoroutineScope;)V 183 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/ChangeListManagerImpl$$Lambda+0x000002ace23c61a0
instanceKlass com/intellij/openapi/vcs/changes/UpdateRequestsQueue
instanceKlass com/thoughtworks/xstream/core/MapBackedDataHolder
instanceKlass javax/swing/text/html/StyleSheet$SearchBuffer
instanceKlass  @bci com/intellij/openapi/vcs/changes/ChangeListWorker getDataById (Ljava/lang/String;)Lcom/intellij/openapi/vcs/changes/ChangeListWorker$ListData; 14 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/ChangeListWorker$$Lambda+0x000002ace23c5cf0
instanceKlass javax/swing/text/html/MuxingAttributeSet
instanceKlass  @bci com/intellij/openapi/vcs/changes/ChangeListWorker getDataByName (Ljava/lang/String;)Lcom/intellij/openapi/vcs/changes/ChangeListWorker$ListData; 14 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/ChangeListWorker$$Lambda+0x000002ace23c5a60
instanceKlass com/thoughtworks/xstream/io/xml/AbstractPullReader$Event
instanceKlass sun/java2d/ReentrantContext
instanceKlass javax/swing/text/FlowView$FlowStrategy
instanceKlass com/thoughtworks/xstream/core/util/Cloneables
instanceKlass com/intellij/openapi/vcs/changes/ChangeListWorker$ListData
instanceKlass org/xmlpull/v1/XmlSerializer
instanceKlass com/intellij/openapi/vcs/changes/AffectedPathSet
instanceKlass com/intellij/openapi/vcs/changes/ChangeListsIndexes
instanceKlass com/intellij/openapi/vcs/changes/Change
instanceKlass com/intellij/openapi/vcs/changes/LocalChangeList
instanceKlass com/intellij/openapi/vcs/changes/ChangeListWorker
instanceKlass javax/swing/text/DefaultStyledDocument$AbstractChangeHandler
instanceKlass com/intellij/openapi/vcs/changes/DelayedNotificator
instanceKlass com/intellij/openapi/vcs/changes/ChangeListScheduler
instanceKlass javax/swing/text/html/parser/AttributeList
instanceKlass com/intellij/openapi/vcs/changes/DeletedFilesHolder
instanceKlass javax/swing/text/html/parser/ContentModel
instanceKlass com/intellij/openapi/diff/impl/patch/formove/FilePathComparator
instanceKlass com/intellij/openapi/vcs/changes/SwitchedFileHolder
instanceKlass com/intellij/openapi/vcs/changes/LogicallyLockedHolder
instanceKlass com/intellij/openapi/vcs/changes/VirtualFileHolder$Companion
instanceKlass javax/swing/text/html/parser/ParserDelegator$1
instanceKlass com/intellij/openapi/vcs/changes/VirtualFileHolder
instanceKlass javax/swing/text/html/parser/Entity
instanceKlass javax/swing/text/html/parser/Element
instanceKlass io/github/xstream/mxparser/MXParser
instanceKlass javax/swing/text/html/parser/DTD
instanceKlass javax/swing/text/html/parser/DTDConstants
instanceKlass com/intellij/openapi/vcs/changes/FilePathHolder
instanceKlass org/xmlpull/v1/XmlPullParser
instanceKlass com/intellij/openapi/vcs/changes/CompositeFilePathHolder
instanceKlass  @bci com/intellij/openapi/wm/impl/PainterHelper$MyImagePainter loadImageAsync (Ljava/lang/String;)V 313 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002ace23c0c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002ace23c0800
instanceKlass com/intellij/openapi/vcs/changes/FileHolderComposite$Companion
instanceKlass com/intellij/openapi/vcs/changes/FileHolderComposite
instanceKlass  @bci com/intellij/openapi/wm/impl/PainterHelper$MyImagePainter loadImageAsync (Ljava/lang/String;)V 313 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002ace23c0400
instanceKlass com/intellij/openapi/vcs/changes/FileHolder
instanceKlass javax/swing/text/html/HTMLEditorKit$Parser
instanceKlass  @bci com/intellij/openapi/wm/impl/PainterHelper$MyImagePainter loadImageAsync (Ljava/lang/String;)V 313 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/PainterHelper$MyImagePainter$$Lambda+0x000002ace23bc440
instanceKlass  @cpi com/intellij/openapi/wm/impl/PainterHelper$MyImagePainter 444 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002ace23c0000
instanceKlass com/intellij/openapi/util/ZipperUpdater
instanceKlass sun/swing/text/UndoableEditLockSupport
instanceKlass com/intellij/openapi/vcs/changes/conflicts/ChangelistConflictTracker$Options
instanceKlass javax/swing/event/DocumentEvent$EventType
instanceKlass javax/swing/event/DocumentEvent
